# epoch00,   epoch01,   epoch02,   epoch03,   epoch04,   epoch05,   epoch06,   epoch07,   epoch08,   epoch09,   epoch10,   epoch11,   epoch12,   epoch13,   epoch14,   epoch15,   epoch16,   epoch17,   epoch18,   epoch19,   epoch20,   epoch21,   epoch22,   epoch23,   epoch24,   epoch25,   epoch26,   epoch27,   epoch28,   epoch29,   epoch30,   epoch31,   epoch32,   epoch33,   epoch34,   epoch35,   epoch36,   epoch37,   epoch38,   epoch39,   epoch40,   epoch41,   epoch42,   epoch43,   epoch44,   epoch45,   epoch46,   epoch47,   epoch48,   epoch49
     0,    57,    95,    88,    85,    20,    48,    52,    77,    12,    50,    90,    96,    90,    68,    60,    62,    43,    76,    10,    58,    76,    29,    53,    82,    74,    74,    81,    77,    10,    84,     9,    13,     4,    94,     1,    29,    40,    62,    41,    92,     3,     2,    26,    39,    11,    11,    74,    67,     5
     1,    48,    77,    31,    70,     1,    65,    59,    99,    39,    96,    51,     8,    80,    30,    43,    72,    35,    40,    71,    33,    41,    60,    39,    13,    40,    38,    55,    96,    40,     2,    22,    76,    33,    89,     3,    70,    29,    68,    57,    62,     7,    67,    58,    50,    14,    13,    84,    80,    27
     2,    12,    14,    12,     9,    70,    58,    83,     4,    40,     5,    73,    27,     8,    73,   100,    17,    86,    72,    40,    90,    58,    38,    66,    44,    56,    28,    87,    81,    56,    54,    96,    58,    39,    85,    52,    33,    75,    30,    98,    43,    73,    72,     6,    15,    26,    31,    97,    59,    37
     3,    26,    67,    49,    62,    55,    50,    75,    87,    18,    87,     6,    50,    62,    59,    81,    22,    75,    89,    90,    50,    31,    41,    71,    90,    84,    56,    79,    33,    23,    13,    47,    43,    30,    67,    51,    14,    44,    99,    30,    76,    54,    54,    97,    31,    10,    35,     0,    91,     1
     4,    44,    45,    21,    93,    98,    30,    33,    78,    91,    49,    31,    47,    22,    78,    61,    33,    71,    25,    92,    79,     4,    95,    92,    21,    80,     7,    23,    20,    78,    50,    14,    35,    38,     2,    20,    12,    31,     1,    16,    67,    65,    60,    81,    57,    19,    68,    99,    95,    81
     5,    88,    42,    15,    39,    93,    90,    36,    35,    38,     8,    75,    67,    39,    65,    70,    35,    32,    84,    39,     0,     6,    98,    93,    56,    37,     3,    58,    60,    60,    69,    98,    95,    80,    71,    37,    40,    11,    18,    63,    17,    90,    68,    96,     0,    28,    22,    22,    87,    91
     6,    50,     6,    34,    37,     5,    79,    26,    41,    89,    99,   100,     1,    92,    15,    34,    65,    54,    63,    88,    23,    23,    77,    40,    55,    90,    61,    90,    80,    52,    27,    92,   100,    81,     4,    57,    97,    99,    31,    47,    55,    38,     0,    92,    80,    59,    18,    96,    55,    22
     7,    60,    25,    84,    83,    78,     7,    51,    47,    11,    23,    83,    16,    19,    19,    55,    34,    52,    38,    76,    20,    82,    88,    62,     5,    59,    27,    57,    16,    68,    83,     7,    57,    75,    11,     6,    45,    12,    53,   100,    26,    36,    50,    44,    51,    34,     4,     2,    15,    28
     8,    73,    68,     0,    63,    60,    87,    79,    39,    17,     3,     8,    22,    87,    48,    91,    60,     6,     5,    18,    84,    19,     2,     6,    76,    15,    91,    97,    85,    87,    76,    99,    39,    54,    44,    59,    66,     3,    97,    75,    74,    71,    57,    62,    30,    81,    24,    56,    71,    93
     9,    58,    64,    40,    87,    15,    47,    55,     3,    15,    74,    33,    56,    77,    66,    46,    49,     9,    85,    20,     2,    72,   100,    15,    71,    88,    31,    94,    86,     8,    25,    95,    98,    52,    86,    35,    72,    72,    65,    58,    68,    30,    44,    89,    52,    20,    49,    93,     4,    65
